argv[0] = /home/adityanathan/superopt-project/superopt/build/etfg_i386/eq
argv[1] = --unroll-factor
argv[2] = 8
argv[3] = --proof
argv[4] = logs/ddec_ddec.gcc.eqchecker.O3.i386.ALL.proof
argv[5] = -f
argv[6] = ALL
argv[7] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c
argv[8] = /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s
argv[0] = /home/adityanathan/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c
argv[10] = -o
argv[11] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c.bc.tmp
argv[12] = -m32

<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function ddec</MSG>
 /home/adityanathan/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest -l /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest.log /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o
 /home/adityanathan/superopt-project/usr/local/bin/eqgen32 -tfg_llvm /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c.bc.etfg -l /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest.log -o /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.tfg -e /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o -f ALL /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest
tfg_llvm_t 274: all_pcs = (size 50): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lentry%1%100007 Lentry%1%100008 Lentry%1%100009 Lentry%1%100010 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%2%1 Lfor.body%3%1 Lfor.body%4%1 Lfor.body%5%1 Lfor.body%5%100003 Lfor.body%5%100004 Lfor.body%5%100005 Lfor.body%5%100006 Lfor.body%5%100007 Lfor.body%5%100008 Lfor.end%1%1 Lif.then%1%1 Lif.then%2%1 Lif.then%2%100003 Lif.then%2%100004 Lif.then%2%100005 Lif.then%2%100006 Lif.end%1%0 Lif.end%1%1 Lif.end%1%100003 Lif.end%1%100004 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 Lfor.inc%2%100007 Lfor.inc%2%100008 Lfor.inc%2%100009 Lfor.inc%2%100010 E0%0%1
main 459:Printing stats:

expr_simplify_solver: num_starts 5285 time spent: 0:0:0 [0.120037]
expr_simplify_syntactic: num_starts 5285 time spent: 0:0:0 [0.025981]
insn_md_assemble: num_starts 46 time spent: 0:0:0 [0.000088]
expr_linear_relation_holds_visit: num_starts 952 time spent: 0:0:0 [0.001852]
expr_is_consts_struct_constant: num_starts 31525 time spent: 0:0:0 [0.006368]
graph_loc_get_value: num_starts 2024 time spent: 0:0:0 [0.006086]
manager_register_object: num_starts 544348 time spent: 0:0:0 [0.219552]
manager_deregister_object: num_starts 7679 time spent: 0:0:0 [0.052591]
expr_do_simplify_helper: num_starts 10059 time spent: 0:0:0 [0.215799]
expr_do_simplify_helper_cache: num_starts 10059 time spent: 0:0:0 [0.002891]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 354 time spent: 0:0:0 [0.000043]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 354 time spent: 0:0:0 [0.000275]
expr_evaluates_to_constant: num_starts 13139 time spent: 0:0:0 [0.014971]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 46 time spent: 0:0:0 [0.001977]
is_overlapping_atoms_pair_syntactic: num_starts 46 time spent: 0:0:0 [0.001703]
total: num_starts 1 time spent: 0:0:13 [13.737414]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1)
</MSG>
<MSG>0:48 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%1%0[mu 8, delta 8] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:48 : Failed correlation of src pathset Lif.end%1%0=>Lfor.cond%1%0[mu 8, delta 8] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0)))))))))))))))))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>0:48 : Found 3 feasible correlations for paths to src pc Lfor.cond%1%0 as correlation candidates for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:48 : Considering 8 paths to src pc Lfor.cond%2%1 as correlation candidates for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:48 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 1] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:49 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 2] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:49 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 3] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:50 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 4] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:50 : Failed correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 4] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0)))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>0:50 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 5] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:50 : Failed correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 5] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>0:50 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 6] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:50 : Failed correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 6] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0)))))))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>0:50 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 7] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:50 : Failed correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 7] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0))))))))))))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>0:50 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 8] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:50 : Failed correlation of src pathset Lif.end%1%0=>Lfor.cond%2%1[mu 8, delta 8] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0)))))))))))))))))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>0:50 : Found 3 feasible correlations for paths to src pc Lfor.cond%2%1 as correlation candidates for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:50 : Considering 8 paths to src pc Lfor.body%1%1 as correlation candidates for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:50 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.body%1%1[mu 8, delta 1] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:51 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.body%1%1[mu 8, delta 2] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:51 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.body%1%1[mu 8, delta 3] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>0:52 : Failed correlation of src pathset Lif.end%1%0=>Lfor.body%1%1[mu 8, delta 3] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0)))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>0:52 : Attempting correlation of src pathset Lif.end%1%0=>Lfor.body%1%1[mu 8, delta 4] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
